DocID,Customary_Practices,Gender_Stereotypes,Other_Factors,Num_Factors,Discrimination_Label
241284,0,1,0,1,1
241306,0,0,0,0,0
241315,0,0,0,0,0
241398,0,0,0,0,0
241451,0,0,0,0,0
241479,0,0,0,0,0
241488,0,0,0,0,0
241626,0,0,0,0,0
242134,0,0,0,0,0
242935,0,0,1,1,1
242946,0,1,0,1,1
242963,0,1,1,2,1
242980,0,1,0,1,1
242985,0,0,0,0,0
243039,0,1,0,1,1
243078,0,0,0,0,0
243100,0,1,0,1,1
243295,0,0,0,0,0
243474,0,1,0,1,1
243501,0,0,0,0,0
243515,0,1,1,2,1
243535,0,0,0,0,0
243556,0,1,0,1,1
243592,0,0,0,0,0
243596,1,1,0,2,1
243653,0,0,0,0,0
243682,0,0,0,0,0
243699,0,0,0,0,0
243743,0,1,0,1,1
243854,0,1,0,1,1
243881,0,0,0,0,0
244262,0,0,0,0,0
244280,0,1,1,2,1
244304,0,0,1,1,1
244329,0,0,1,1,1
244359,0,0,0,0,0
244532,0,1,1,2,1
244608,0,0,1,1,1
244624,0,0,1,1,1
244788,0,0,0,0,0
244794,1,0,1,2,1
244920,0,0,0,0,0
245107,0,0,0,0,0
245181,0,0,0,0,0
245315,0,0,0,0,0
245417,0,0,0,0,0
245449,0,1,0,1,1
245483,0,0,0,0,0
245487,0,0,0,0,0
245556,0,0,0,0,0
246400,0,0,0,0,0
246502,0,0,0,0,0
246560,1,1,0,2,1
246611,0,1,1,2,1
246642,1,0,0,1,1
246713,1,0,0,1,1
246766,0,0,0,0,0
246883,0,0,0,0,0
246921,0,1,0,1,1
247031,0,1,0,1,1
247087,0,0,1,1,1
247111,0,1,0,1,1
247180,0,0,0,0,0
247181,0,1,0,1,1
247240,0,1,1,2,1
247353,0,0,1,1,1
247412,0,0,0,0,0
247460,1,1,1,3,1
247492,1,1,1,3,1
247538,0,1,0,1,1
247565,0,1,0,1,1
247596,1,0,0,1,1
247643,0,1,1,2,1
248721,0,0,0,0,0
248796,0,0,0,0,0
248813,0,1,1,2,1
248863,0,0,0,0,0
248959,0,0,0,0,0
249010,0,0,1,1,1
249094,1,0,1,2,1
249149,1,1,1,3,1
249310,1,0,1,2,1
249405,1,1,1,3,1
249470,1,0,0,1,1
249489,0,0,0,0,0
249503,0,1,0,1,1
249821,1,0,0,1,1
249996,0,0,0,0,0
250116,0,0,1,1,1
250193,1,0,0,1,1
250491,0,0,0,0,0
250508,1,1,0,2,1
250609,1,0,0,1,1
250668,0,0,0,0,0
250700,1,0,0,1,1
250705,1,1,1,3,1
250772,1,1,0,2,1
250848,1,0,1,2,1
251050,0,0,0,0,0
251317,1,0,1,2,1
251366,1,1,1,3,1
251854,0,0,0,0,0
251896,0,0,0,0,0
252028,0,0,0,0,0
252034,1,1,1,3,1
252078,1,0,1,2,1
252089,1,1,1,3,1
252193,0,0,0,0,0
252220,1,1,1,3,1
252233,1,0,1,2,1
252690,0,0,0,0,0
252735,0,0,0,0,0
252776,0,0,0,0,0
252935,0,0,0,0,0
253037,0,0,0,0,0
253051,0,1,0,1,1
253149,1,1,1,3,1
253444,0,0,0,0,0
253671,1,0,1,2,1
253715,0,0,1,1,1
253957,1,0,0,1,1
254010,0,0,0,0,0
254064,0,0,1,1,1
254071,1,1,1,3,1
254508,0,1,1,2,1
254540,1,1,0,2,1
254655,0,1,1,2,1
254672,0,0,0,0,0
254684,1,0,0,1,1
254730,0,0,0,0,0
254739,0,0,0,0,0
254804,0,0,0,0,0
254858,0,0,0,0,0
254970,1,1,0,2,1
255306,1,1,1,3,1
255387,0,0,0,0,0
255439,0,1,1,2,1
255499,1,0,0,1,1
255661,0,0,0,0,0
255681,0,0,0,0,0
255838,0,0,0,0,0
255849,0,0,0,0,0
255988,0,0,0,0,0
256288,0,1,0,1,1
256303,0,0,1,1,1
256509,0,0,1,1,1
256563,0,0,0,0,0
256585,0,0,0,0,0
256617,0,0,0,0,0
256672,0,0,0,0,0
256753,0,0,0,0,0
256798,0,0,0,0,0
256799,0,0,0,0,0
256835,0,1,0,1,1
256852,0,0,1,1,1
256877,0,0,0,0,0
257252,1,0,0,1,1
257314,1,1,0,2,1
257330,1,1,0,2,1
257586,1,1,0,2,1
257732,0,0,0,0,0
257860,1,1,0,2,1
258878,0,0,1,1,1
258943,0,0,1,1,1
258992,0,1,0,1,1
259036,0,0,0,0,0
259049,0,0,0,0,0
259194,0,0,0,0,0
259330,0,0,0,0,0
259501,0,0,0,0,0
259854,0,1,0,1,1
259967,0,0,0,0,0
260049,0,0,0,0,0
260082,0,0,0,0,0
260103,0,0,0,0,0
260167,0,0,0,0,0
260219,0,0,0,0,0
260351,0,0,0,0,0
260416,0,0,0,0,0
260442,0,1,0,1,1
260460,0,1,0,1,1
261688,0,1,1,2,1
261788,0,1,1,2,1
262217,0,1,1,2,1
262822,0,0,0,0,0
263345,0,0,0,0,0
263404,1,1,0,2,1
263456,0,0,0,0,0
263584,0,1,0,1,1
264151,0,0,0,0,0
264193,0,0,0,0,0
264410,0,0,0,0,0
264885,0,0,0,0,0
264935,0,1,0,1,1
264955,0,0,0,0,0
265024,0,0,0,0,0
265889,0,1,0,1,1
266034,0,0,0,0,0
266080,0,0,0,0,0
266131,0,0,0,0,0
267082,0,0,1,1,1
267203,0,0,1,1,1
267324,1,1,1,3,1
267465,0,0,0,0,0
268172,0,0,0,0,0
268217,0,0,0,0,0
268266,0,0,0,0,0
268372,1,1,1,3,1
268515,0,0,0,0,0
268570,0,0,1,1,1
268576,0,1,0,1,1
268609,0,0,0,0,0
268663,0,0,0,0,0
268673,0,0,1,1,1
268783,1,0,0,1,1
268788,0,1,1,2,1
268849,0,0,0,0,0
268881,0,0,0,0,0
268961,0,0,0,0,0
269035,0,1,0,1,1
269044,0,0,0,0,0
269275,0,0,0,0,0
269295,0,0,0,0,0
269299,0,0,0,0,0
269331,0,0,0,0,0
269339,0,0,0,0,0
269387,0,0,0,0,0
269410,0,1,0,1,1
269444,0,0,0,0,0
269459,0,0,0,0,0
269535,0,0,1,1,1
269632,0,1,0,1,1
269775,0,0,0,0,0
269899,1,0,0,1,1
269925,0,0,0,0,0
270044,0,1,0,1,1
270256,0,0,0,0,0
270322,0,0,0,0,0
270400,0,0,0,0,0
270467,0,0,0,0,0
270512,1,0,0,1,1
270561,0,0,0,0,0
270595,0,0,0,0,0
271294,1,1,1,3,1
271317,0,1,0,1,1
271413,0,0,0,0,0
271418,0,0,0,0,0
271431,0,0,1,1,1
271656,0,0,0,0,0
271661,0,0,0,0,0
271680,0,0,0,0,0
271704,0,0,1,1,1
274241,0,0,1,1,1
274863,0,1,0,1,1
274880,0,0,0,0,0
275013,0,0,0,0,0
275036,0,0,0,0,0
275815,0,0,0,0,0
276076,0,0,0,0,0
277216,1,1,0,2,1
277281,0,1,0,1,1
278015,0,0,0,0,0
278189,0,0,0,0,0
278205,0,0,0,0,0
278322,0,0,0,0,0
278377,0,0,0,0,0
278514,0,0,0,0,0
278520,0,0,0,0,0
278572,0,0,0,0,0
280019,0,0,0,0,0
280076,0,1,1,2,1
280129,0,1,0,1,1
280233,0,0,0,0,0
280686,0,0,0,0,0
280720,0,0,0,0,0
280884,0,0,0,0,0
281131,0,1,0,1,1
281338,0,0,0,0,0
281452,0,0,0,0,0
281587,0,0,0,0,0
281657,0,0,0,0,0
281883,0,0,0,0,0
281978,0,0,0,0,0
282149,0,0,0,0,0
282264,0,1,1,2,1
283362,0,1,0,1,1
283470,1,1,0,2,1
283609,0,0,0,0,0
283634,1,0,0,1,1
283777,0,0,0,0,0
283884,0,1,0,1,1
284102,0,1,0,1,1
284123,0,0,0,0,0
284255,0,0,0,0,0
284282,0,0,0,0,0
284308,0,0,0,0,0
284361,0,1,0,1,1
284401,0,0,0,0,0
284571,1,1,0,2,1
285465,0,0,0,0,0
285559,0,0,0,0,0
285615,1,1,0,2,1
285639,0,1,0,1,1
285734,0,1,0,1,1
285789,0,0,0,0,0
285793,0,1,0,1,1
285800,0,0,0,0,0
285849,0,1,1,2,1
286739,0,0,0,0,0
286744,0,0,0,0,0
287481,0,0,0,0,0
288069,0,0,1,1,1
288256,0,0,1,1,1
288336,0,1,0,1,1
288617,0,0,1,1,1
